Respondents,European,Canadian,Japanese,6.19,5.49,4.79,Rich full bodied,Regular,Crisp and clear,Strong,Mild,Very mild,Full,Regular,Low,Six 12Oz Large,Six 12Oz Small,Four 16Oz,Green Label,Brown Label,Brown Painted
6861,0,8,12,0,16,23,8,0,10,10,6,0,0,21,13,4,0,11,9,0,13
4129,1,4,0,8,0,51,8,0,4,6,0,2,2,6,0,0,12,10,13,5,0
4393,19,0,15,16,0,3,31,0,20,0,7,13,6,0,8,0,4,8,1,5,0
445,0,17,19,0,19,21,0,12,1,0,5,11,0,14,17,0,0,12,0,1,9
7393,20,0,4,9,3,0,0,0,11,0,13,6,9,0,23,17,0,8,0,6,3
964,17,3,0,6,14,0,0,3,24,11,0,6,6,8,0,0,6,14,0,12,7
6773,1,5,0,0,3,4,9,0,24,0,9,2,0,11,35,15,0,15,0,1,8
461,18,1,0,2,3,0,7,0,13,0,12,2,26,7,0,19,0,1,0,1,9
7156,0,3,14,0,11,26,12,0,13,1,14,0,2,11,0,8,0,10,12,0,10
5785,17,5,0,9,3,0,17,0,13,0,14,6,1,0,25,13,0,11,0,5,5
4946,21,0,17,0,4,4,4,2,0,0,15,8,31,10,0,15,8,0,4,9,0
428,6,0,8,1,0,10,0,3,1,0,21,20,26,3,0,18,1,0,15,2,0
4465,8,0,15,5,0,2,10,30,0,2,3,0,9,3,0,0,17,33,0,4,1
2478,17,0,0,10,2,0,34,0,8,0,12,6,0,0,12,9,0,4,0,6,4
6321,15,6,0,0,3,1,19,0,16,0,10,8,0,6,24,18,1,0,0,11,8
4263,13,5,0,12,13,0,0,1,4,0,13,13,2,0,30,22,0,16,0,5,5
4305,0,11,19,0,24,17,0,0,5,10,5,0,6,7,0,9,0,15,0,3,19
5074,0,0,12,0,14,0,3,0,5,6,3,0,0,27,25,5,0,6,0,21,29
3004,14,0,26,18,5,0,10,3,0,0,4,12,0,7,17,12,0,3,5,4,0
702,13,0,16,13,16,0,2,0,5,8,17,0,4,3,0,32,0,8,0,4,10
6778,17,0,24,5,0,10,12,0,11,0,8,8,4,0,21,20,0,14,4,1,0
5542,20,0,16,0,9,5,12,0,3,0,19,3,30,2,0,9,0,7,2,0,1
7247,20,12,0,15,10,0,3,0,5,0,33,8,4,10,0,11,3,0,4,0,6
6024,24,0,8,12,10,0,0,10,6,16,13,0,8,0,10,19,0,18,0,5,8
6172,14,0,10,2,8,0,0,3,17,0,6,1,1,0,24,16,0,13,0,12,14
2590,0,13,11,0,9,19,2,0,11,7,17,0,0,12,7,14,0,17,9,0,11
6293,17,0,20,11,11,0,15,0,10,0,19,18,0,13,5,9,0,8,7,0,14
4485,12,18,0,0,10,16,14,0,3,0,19,31,3,6,0,1,0,4,6,0,11
5520,24,1,0,5,2,0,32,0,19,0,16,11,12,0,3,2,0,2,0,2,9
5837,20,0,19,0,9,3,2,0,13,1,8,0,3,13,0,13,4,0,0,18,24
1868,0,10,14,20,0,23,0,0,4,14,14,0,0,25,17,0,10,14,6,1,0
5996,18,3,0,0,2,6,8,0,14,0,8,5,0,21,11,13,6,0,0,13,18
2588,3,22,0,0,25,22,0,1,4,0,2,4,0,3,9,20,0,18,15,0,15
387,0,14,1,20,15,0,12,0,9,0,4,8,0,15,12,11,16,0,15,0,9
5660,13,0,2,7,21,0,0,5,12,0,3,1,8,15,0,19,6,0,0,8,18
6758,3,0,15,0,3,5,6,6,0,2,0,1,0,28,8,5,0,11,0,18,32
7187,0,17,1,8,0,6,9,9,0,23,0,11,0,23,22,0,14,11,5,2,0
993,18,9,0,0,1,9,5,0,16,0,22,8,0,6,2,13,0,27,0,1,3
301,14,7,0,1,0,0,28,0,19,0,19,14,2,0,14,10,2,0,0,2,13
7018,23,0,15,5,9,0,12,0,13,0,16,1,10,1,0,13,0,1,0,12,16
3570,6,13,0,0,1,13,0,7,5,0,5,19,0,14,0,15,0,14,0,17,20
4829,0,10,1,0,10,13,21,0,13,0,10,10,0,8,27,14,0,13,2,0,6
5575,0,23,11,1,3,0,5,7,0,23,0,4,0,27,28,0,6,11,1,0,3
6100,10,0,8,12,16,0,14,0,17,0,9,6,16,0,15,25,0,10,2,0,8
3950,21,0,1,6,0,2,27,0,3,0,16,5,5,0,5,18,0,15,0,2,7
1241,22,0,20,8,9,0,0,2,3,12,9,0,1,7,0,23,6,0,0,4,24
1729,0,24,8,0,33,26,1,4,0,11,0,12,0,3,1,11,0,9,9,0,12
4377,16,0,16,0,4,10,14,0,8,0,23,10,22,1,0,13,0,5,2,0,1
4448,3,21,0,0,1,5,4,8,0,16,0,22,18,0,6,5,23,0,1,0,3
7049,35,0,29,5,13,0,11,0,9,12,5,0,4,0,1,9,0,5,0,12,17
4970,13,0,3,0,6,3,13,0,9,0,9,5,0,24,20,17,0,0,0,12,17
7201,6,0,2,16,0,25,13,5,0,13,0,4,0,0,11,14,0,6,0,19,11
5555,9,0,24,2,0,1,0,10,10,27,6,0,12,0,18,9,0,8,11,7,0
6021,14,0,6,16,2,0,8,0,13,0,27,7,10,0,3,14,0,10,5,0,5
3528,26,0,10,0,0,0,0,10,11,0,6,4,0,20,13,17,1,0,0,19,20
1129,0,5,13,0,3,9,0,14,10,2,0,0,0,1,19,30,0,4,0,13,3
6502,0,15,8,0,15,14,10,0,16,3,20,0,5,3,0,11,0,14,13,0,14
2911,0,21,6,0,27,21,0,7,7,7,0,8,0,6,4,14,0,13,11,0,16
2899,9,0,11,6,3,0,21,0,8,0,9,5,33,0,22,15,0,11,5,2,0
6421,20,14,0,0,13,14,18,0,7,0,7,4,0,11,12,0,16,8,0,13,10
616,15,0,6,3,14,0,0,3,20,0,14,4,0,17,15,7,3,0,0,8,13
141,12,0,5,6,11,0,1,10,0,13,26,0,2,7,0,0,4,17,0,15,18
464,9,0,10,0,7,1,20,0,9,0,17,2,30,4,0,4,0,7,0,3,9
1173,16,1,0,0,3,12,1,0,13,6,9,0,0,23,10,14,3,0,0,7,14
525,25,0,32,9,4,0,9,0,7,4,7,0,8,0,5,18,4,0,18,7,0
5646,0,24,0,0,6,8,2,3,0,4,0,10,0,21,14,0,4,5,0,20,28
166,1,0,1,0,5,4,41,0,8,13,18,0,16,0,5,8,1,0,0,10,5
382,11,0,12,0,2,4,38,1,0,7,0,4,0,5,9,17,0,12,0,8,13
4953,4,0,8,5,3,0,11,0,18,10,23,0,13,2,0,6,0,12,21,0,11
5789,17,0,5,11,4,0,6,0,3,0,15,7,28,0,10,10,0,1,0,14,8
3655,0,17,10,0,31,25,0,0,7,12,0,11,0,5,6,15,0,9,7,0,14
1574,2,0,12,0,3,9,0,8,11,11,14,0,0,17,1,10,0,19,0,1,17
3642,16,0,10,0,5,2,17,0,4,0,7,3,0,25,23,14,0,8,0,10,16
6450,16,1,0,1,0,10,11,0,11,1,6,0,0,26,10,17,11,0,0,13,15
3774,15,0,16,0,7,14,4,0,9,0,23,7,22,4,0,13,0,6,3,0,2
3711,1,29,0,0,7,1,1,3,0,13,0,4,0,22,30,0,7,13,6,0,5
5691,0,17,4,0,14,7,0,3,12,0,7,4,0,10,15,10,0,19,1,0,16
3602,17,0,7,9,0,4,11,0,17,0,19,8,10,0,15,17,0,0,1,5,0
2316,1,0,10,0,20,1,1,0,0,25,22,0,8,9,0,0,6,1,30,2,0
1694,15,0,16,2,0,0,13,0,12,0,22,2,13,0,9,25,0,14,9,0,3
807,0,21,3,0,9,6,3,0,9,1,0,0,0,25,43,0,0,11,0,1,6
7326,29,0,11,0,4,4,0,9,10,0,23,1,15,0,0,12,0,0,2,8,0
3485,12,0,1,2,9,0,15,0,8,0,13,11,0,15,33,13,0,11,0,2,5
3125,0,10,23,0,12,22,0,0,6,0,11,1,0,9,7,10,0,17,12,0,9
1035,0,4,15,6,0,12,4,0,5,0,18,0,30,7,0,8,0,12,7,0,6
763,16,0,10,6,12,0,10,3,0,0,13,6,27,0,19,12,0,14,0,8,6
3014,5,4,0,12,0,11,0,9,19,10,5,0,0,12,37,4,2,0,13,14,0
707,0,21,1,5,5,0,19,0,0,17,4,0,0,21,21,0,5,11,3,0,6
5655,12,3,0,11,0,15,11,0,22,0,20,20,13,0,12,15,0,0,0,4,4
5320,17,0,25,11,10,0,27,0,19,3,3,0,15,0,6,12,2,0,0,5,6
4413,21,0,13,2,3,0,0,2,12,0,24,11,0,7,8,21,3,0,0,11,8
4537,23,0,7,0,6,3,9,0,13,0,22,8,11,0,11,20,0,14,0,0,5
534,0,23,1,0,13,24,3,0,1,1,3,0,0,23,17,0,5,3,0,16,18
1275,12,0,15,1,2,0,3,0,18,3,34,0,17,1,0,11,0,6,3,0,2
388,15,0,10,0,7,9,11,0,1,6,10,0,0,29,27,3,1,0,0,24,20
7211,6,0,3,2,9,0,21,0,11,0,7,6,0,28,15,10,3,0,0,8,19
5573,0,16,14,0,16,9,7,0,18,0,7,6,0,6,21,0,1,5,0,12,16
4668,20,16,0,17,0,1,0,2,3,11,0,1,4,0,20,6,0,22,7,0,7
3490,22,0,17,0,15,4,4,0,14,11,12,0,0,10,5,8,0,2,0,13,19
4350,23,0,13,7,0,1,7,0,8,0,20,11,23,0,8,8,4,0,0,12,4
4614,21,28,0,0,7,9,25,0,8,0,10,13,0,6,5,1,6,0,0,9,12
3819,0,16,25,4,17,0,7,2,0,12,0,12,19,0,8,0,16,11,0,4,1
6855,25,0,16,3,3,0,15,0,10,1,17,0,22,0,10,10,0,14,0,0,4
2024,15,0,8,8,0,0,43,0,14,0,3,7,0,0,13,6,5,0,0,9,5
3373,14,0,22,10,7,0,39,0,13,5,0,5,4,9,0,0,5,4,5,0,10
5701,24,0,12,3,0,4,40,0,4,0,9,13,0,3,6,9,0,8,3,0,4
4174,15,0,16,11,7,0,14,0,22,0,9,1,22,7,0,7,0,2,0,0,12
2810,20,0,13,0,4,5,4,0,13,0,21,4,16,0,4,19,0,0,0,8,5
3996,19,0,12,11,7,0,11,0,19,0,10,6,1,0,19,12,0,3,0,9,8
7447,1,6,0,0,18,5,7,0,9,0,14,7,2,0,21,15,0,7,17,1,0
4491,0,10,13,24,0,7,0,18,13,7,0,10,10,0,12,17,0,0,5,7,0
3595,0,11,1,0,2,0,21,0,5,6,19,0,0,4,19,0,3,8,0,19,13
308,0,25,13,4,0,18,0,7,0,0,10,8,0,16,11,0,4,14,10,0,4
3514,6,15,0,16,21,0,21,8,0,1,18,0,3,12,0,1,0,6,3,0,8
71,14,0,14,0,6,12,4,0,11,0,26,11,19,2,0,15,0,5,3,0,2
3953,1,16,0,0,38,36,3,0,2,0,2,6,6,5,0,15,0,13,11,0,16
6048,3,0,2,0,9,1,0,15,31,17,16,0,10,0,2,10,12,0,0,19,13
6494,0,5,15,4,18,0,0,1,3,0,1,7,21,0,32,4,0,11,0,14,10
1223,17,9,0,0,9,12,47,0,10,0,10,7,0,0,4,6,7,0,1,3,0
3967,16,0,0,5,3,0,23,0,14,0,17,14,4,0,23,9,0,3,0,8,4
4643,0,2,4,0,5,4,49,0,13,3,9,0,0,17,9,4,3,0,0,6,11
5824,21,14,0,11,0,2,19,0,21,0,20,3,8,0,5,10,0,8,8,0,8
1322,28,0,24,2,2,0,0,3,10,12,10,0,3,0,12,23,0,11,0,13,12
3520,32,0,36,4,0,4,10,1,0,17,13,0,10,0,5,18,0,8,3,6,0
6157,23,0,19,0,3,1,3,0,12,0,26,15,19,0,2,10,0,3,0,6,7
3028,13,0,3,0,1,13,7,0,13,0,13,0,0,20,16,18,0,8,11,0,7
5870,16,0,10,4,2,0,20,0,20,0,25,10,12,0,16,17,0,9,0,1,3
3800,7,1,0,8,0,3,23,0,25,0,21,7,22,0,1,7,4,0,0,8,11
6068,10,0,15,0,13,0,0,1,7,0,6,0,0,16,24,10,0,4,0,24,25
5637,16,0,13,0,1,10,17,0,5,0,17,13,16,0,5,16,5,0,6,8,0
7460,26,0,19,0,2,1,0,12,16,0,19,7,18,0,10,16,0,9,0,3,0
7173,0,30,10,0,5,14,14,0,10,4,5,0,0,16,23,2,0,7,7,0,4
6910,11,0,3,0,0,3,12,0,18,0,21,5,26,0,17,19,0,9,3,1,0
1555,9,0,17,4,15,0,12,5,0,0,18,20,0,23,11,0,6,7,0,0,6
1743,16,0,22,1,0,8,40,5,0,2,0,2,0,3,3,8,0,18,2,0,6
3833,0,12,12,0,10,6,22,3,0,11,0,11,6,3,0,0,31,20,9,4,0
5043,7,15,0,16,0,15,0,7,5,4,0,8,19,0,0,7,6,0,28,5,0
6814,15,0,7,0,1,0,40,0,7,0,19,12,15,0,5,9,0,2,0,2,2
6605,8,7,0,2,1,0,15,0,23,10,44,0,10,0,0,8,0,3,6,0,1
7152,19,0,12,0,2,5,9,0,18,0,23,8,21,0,3,11,3,0,2,2,0
5850,5,15,0,0,11,4,0,2,18,3,0,5,0,9,23,19,0,4,0,9,3
863,16,0,11,10,0,16,5,12,0,1,2,0,0,20,11,24,0,16,0,6,11
7487,7,0,13,25,18,0,4,2,0,0,2,4,21,15,0,18,15,0,10,16,0
2298,18,0,7,3,8,0,4,0,7,0,20,14,16,0,15,22,0,5,9,2,0
4181,3,0,0,5,0,6,44,0,9,20,13,0,5,0,6,8,0,6,0,14,14
748,5,13,0,0,5,3,11,0,19,0,19,23,0,6,27,5,3,0,0,8,6
3507,0,17,6,6,0,0,20,0,4,10,0,5,0,13,26,0,4,16,3,0,6
5262,0,5,1,2,9,0,5,0,24,11,25,0,18,0,9,17,0,1,0,0,2
3962,0,27,0,0,8,19,6,0,1,0,11,10,0,12,10,0,9,16,0,3,10
1242,0,0,2,0,12,10,12,0,11,1,13,0,37,16,0,9,4,0,10,15,0
2338,0,25,11,4,8,0,5,4,0,22,0,7,0,18,19,0,16,17,0,1,5
389,23,0,26,8,0,9,26,2,0,16,13,0,8,0,3,0,0,5,10,7,0
62,20,0,20,0,0,7,5,0,10,0,28,9,20,3,0,11,0,1,3,2,0
5506,14,10,0,0,10,10,11,1,0,0,10,25,0,4,1,12,0,4,0,14,23
4388,18,12,0,0,2,13,0,0,12,6,1,0,0,26,8,12,10,0,0,6,12
4480,42,0,34,4,0,7,0,2,2,12,8,0,1,0,11,14,0,9,0,11,4
